item_type_id;item_category_id;item_type_name;item_type_expired_time;item_package_status;item_unit_1;item_quantity_default_1;item_weight_1;item_unit_2;item_quantity_default_2;item_weight_2;item_unit_3;item_quantity_default_3;item_weight_3;purchase_account_id;purchase_return_account_id;purchase_discount_account_id;sales_account_id;sales_return_account_id;sales_discount_account_id;inv_account_id;inv_return_account_id;inv_discount_account_id;hpp_account_id;hpp_amount;data_state;created_id;created_at;updated_at;dump
98;1;FITTING NIPPLE ELBOW CAMOZZI 1/8 6M                                                                      NIPPLE FITTING ELBOW SS 1/8" 6MM;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
99;1;FITTING NIPPLE ELBOW CAMOZZI 6MM M6 SS 304 DRAT    FITTING NIPPLE ELBOW CAMOZZI 6MM M6 SS 304 DRAT;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS
100;1;FLANGE PLUCKER SSK;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
101;1;FLEXELEC FTSO KABEL HEATER 40W 230V AKO         FLEXELEC FTSO KABEL HEATER 40W 230V AKO;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS
102;1;FLOW CONTROL TURCK FCS-G1/2A4P-AP8-H1141                                                    TURCK FCS-G1/2A4P-AP8X-H1141;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS/DUS
103;1;GASKET 0.6MM FIRE BLUNGKET                          GASKET 0.6MM FIRE BLUNGKET;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;M
104;1;"GASKET FERRULE 1,5 INCH                             GASKET FERRULE 1,5 INCH";0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
105;1;GASKET HITAM (KARET)    GASKET PHE S37 TIAN BA PHE EPDM HIGH TEMPERATUR HIGH 160;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS
106;1;"GASKET PUTIH            GASKET FERRULE 4,5#";0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS
107;1;"GASKET SMS 1,5 INCH                        GASKET SMS 1,5 INCH";0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
108;1;GASKET SMS 2 INCH                         GASKET SMS 2 INCH;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
109;1;GASKET SMS 4 INCH ( SILICONE )                     GASKET SMS 4 INCH ( SILICONE );0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
110;1;GEA ASEPTOMAG AG V-50 2200;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS
111;1;"GOOT SOLDER KX60; 60W; 220V JAPAN            GOOT SOLDER KX60; 60W; 220V JAPAN";0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
112;1;GRAJI BESI;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS
113;1;GS-P ZS/JB19008 220V & 1200W;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS
114;1;GUGO01042-O-RING D.34.6X1.78 NBR 70SH F/PW-C50 PIH             PVVR00985-HEADRING W151 F/PW-C50 PIH;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
115;1;GUVR00981-PACKING W151 F/PW-C50 PIH             GUVR00981-PACKING W151 F/PW-C50 PIH;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
116;1;GUVR34585-PACKING W151 L.P.F/PW-C50 D2771 PIH                       PVVR34589-INTERMED RING W151 D.20 F/PW-C50 D2771 PIH;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
117;1;GUVR34587-PACKING D.20 RESTOP F/PW-C50 PIH                                      GUVR34587-PACKING D.20 RESTOP F/PW-C50 PIH;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
118;1;HAND RIVETER ( JBAA2446 );0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
119;1;HAND SEALERS PFS-400 16IN 400X3MM 220V 600W                                        HAND SEALERS PFS-400 16IN 400X3MM 220V 600W;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
120;1;HAND TOOLSET ORION TR-007-1          HAND TOOLSET ORION TR-007-1;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
121;1;HANGER CURTAIN ACCESSORIES-HOOK 1.18M/PC ( XRSSR-304 )            HANGER CURTAIN ACCESSORIES-HOOK 1.18M/PC ( XRSSR-304 );0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
122;1;"HARRIS KAWAT LAS TEMBAGA TEBAL 1,5MM LEBAR 3,2MM PANJANG 450MM             HARRIS KAWAT LAS TEMBAGA 3,2MM";0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
123;1;"HD 5/11 CAGE KAP ( 019964, 019960 ) KARCHER            1.520-204.0";0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
124;1;"HD 7/11-4 *KAP ( 021963, 021944 ) KARCHER           1.367-305.0";0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
125;1;HEAVY DUTY ADJUSTABLE WRENCH 10IN ( AMAB3325 );0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
126;1;HEAVY DUTY ADJUSTABLE WRENCH 15IN ( AMAB5038 );0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
127;1;HEAVY DUTY ADJUSTABLE WRENCH 8IN ( AMAB2920 );0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
128;1;HEAVY DUTY HACKSAW 12IN ( SAAA3013 );0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
129;1;HITACHI 999067 CARBON BRUSH FOR MESIN GERINDA G10SS2                                                                    HITACHI 999067 CARBON BRUSH FOR MESIN GERINDA G10SS2;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
130;1;HOULE 5 IK 120R-C2-GU-XG SPEED CONTROL MOTOR GEARBOX 120W 220V 1 PHASE-GEAR HEAD CONTROLLER 90X90X2 SHAFT:15MM        HOULE 5 IK 120R-C2-GU-XG SPEED CONTROL MOTOR GEARBOX ;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;UN
131;1;INTERNAL SNAPRING PLIER TEKIRO PL-SR0782 9IN              INTERNAL SNAPRING PLIER TEKIRO PL-SR0782 9IN;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
132;1;ISHIDA [phone]-16 PHOTOSENSOR BOARD PWB AS:P-5207:A             ISHIDA [phone]-16 PHOTOSENSOR BOARD PWB AS:P-5207:A;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS
133;1;JET CLEANER NANKAI VAD 70BAR                          JET CLEANER NANKAI VAD 70BAR;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;UN
134;1;JORAN MATA BOR BETON 10MM       JORAN MATA BOR BETON 10MM;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
135;1;KABEL BESAR HITAM;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;ROLL
136;1;KABEL HEATER CHEMELEX 50W 230V                                                                             KABEL HEATER CHEMELEX 50W 230V;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;M
137;1;KABEL KEYENCE FS-N11N PHOTOELECTRIC SENSOR     KABEL KEYENCE FS-N11N PHOTOELECTRIC SENSOR;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;ROLL
138;1;"KABEL NYYHY 2X0.75MM (6X1,5MM_YG DIKRM/DI PROSES)        KABEL NYYHY 2X0.75MM";0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;HRG PER MTR
139;1;KABEL NYYHY 4X0.75MM                                          KABEL NYYHY 4X0.75MM ;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;HRG PER MTR
140;1;KABEL SENSOR INFRARED;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
141;1;KABEL SENSOR THERMOMETER BYGROMETER           KABEL SENSOR THERMOMETER BYGROMETER;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
142;1;KARCHER HD 7/11 PRESSURE SWITCH COMPLETE ONLY FOR REPLACEMENT                                       KARCHER HD 7/11 PRESSURE SWITCH COMPLETE ONLY FOR REPLACEMENT;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
143;1;KARET GASKET HITAM;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
144;1;KARET GASKET MERAH;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
145;1;KARET PUTIH KOTAK (1) BULAT (1);0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS
146;1;KARET SEAL;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PACK
147;1;KARET SEAL BESAR;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS
148;1;KARET SEAL KECIL;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS
149;1;KARET TANGAN;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PACK
150;1;KARET/ GASKET BESAR (5) SEDANG (5) KECIL (5);0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS
151;1;"KCM 40 HP 240 LINKS   (ROLLER CHAIN) RS40 HP (HOLO PIN)                          KCM HOLLOW PIN ROLLER CHAIN 40 HP PITCH 12.70, W.7.95, D.7.92";0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;DUS
152;1;KEB BRAKE RECTIFIER 02.91.020.CE.07                KEB BRAKE RECTIFIER 02.91.020.CE.07;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
153;1;KECIL-KECIL PLASTIKAN KLIP       DOMINO PART KIT MICRO PUMP;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS
154;1;KERUCUT PUTIH  (membran) MEMBRAN SAMPLING VALVE TANGKY STORAGE 2          MEMBRAN SAMPLING VALVE TANGKI STORAGE 2;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS
155;1;KIT VALVE (6X) FPOS3-30 301002562                                                                             KIT VALVE (6X) FPOS3-30 301002562;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
156;1;KITZ 10K-80 S14A 80 W3242 (1)         KITZ JOYNECK 10/150 XJMEA 80 (3)                  BUTTERFLY VALVE 3 INCH;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS
157;1;KL 2.0" 316L 0000152640 (BESI TABUNG );0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS
158;1;KL PIPA L (SAMBUNGAN MELENGKUNG);0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS
159;1;KL PIPA TERMINAL  (SAMBUNGAN T);0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS
160;1;KOGAWEI AIR FILTER REGULATOR FR602-03-AW 0.05-0.08 MPA                                                                  KOGAWEI AIR FILTER REGULATOR FR602-03-AW 0.05-0.08 MPA;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
161;1;KRAN ;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS
162;1;KRAN AIR INJAK 1/2IN               KRAN AIR INJAK 1/2IN;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
163;1;KRAN AUTOMATIC SANITARY WARE   UCI KERAN AIR OTOMATIS NT-UCI 100 SENSOR INFRARED;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS
164;1;KTC BE3-075;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS
165;1;KUNINGAN KECIL        MISTING SPRYER 0.5X1IN FABRIKASI;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS
166;1;LAKBAN AIR 2" (FE KRAFT)     FE KRAFT PAPER GUMMED TAPE 2IN;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;1 DUZ=30 ROLL
167;1;LAMPU KRISLITE 230 V 50W GU10 BASE MAIN VOLTAGE HALOGEN LAMP;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS
168;1;LEM SILICON TOP WHITE     LEM SILICON OWNER @300GR;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS
169;1;LIMIT SWITCH SAGINOMIYA             LIMIT SWITCH SAGINOMIYA;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
170;1;LIQUID RUBBER SEALANT SPRAY SKY 15 HITAM 500ML             LIQUID RUBBER SEALANT SPRAY SKY 15 HITAM 500ML;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;TUB/PCS
171;1;LOCKPIN     (PLASTIK 1 PACK ISI BESI)           PIN LOCK RACKING DEXION;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;1 PACK/PC
172;1;MAGNETIC FLOAT LEVEL FEEJOY FCI-S5-SA-C00-750MM -20 - 120° C       ( KUBLER_FLOAT LEVEL AFCVE-2 LEK10/TS-L75 );0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
173;1;MATA BOR PLONG HOLE SAW 25MM        MATA BOR PLONG HOLE SAW 25MM;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
174;1;MECH.SEAL HJ92-40   CAR/SIC/VIT       MECH SEAL H392N EAGLE BRUGMANN;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS/DUS
175;1;MECHANICAL SEAL 551B-25MM CAR/SIC/VITON    MECHANICAL SEAL M37G;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS/DUS
176;1;MECHANICAL SEAL B-25 ;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS/DUS
177;1;MECHANICAL SEAL SG   sama dengan MECH. SEAL MSS 32 (A) SSC-SIC/EPDM;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS/DUS
178;1;MECHANICAL SEAL SIHI AS 43MM         MECHANICAL SEAL SIHI AS 43MM;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
179;1;MECHANICAL SEAL SMT 32MM ( RDRM )           MECHSEAL RDRM-20 SS316;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS
180;1;MECHANICAL SEAL SMT 32MM MSS B SEAL         MECHSEAL MSS 32-B NISSIN;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS
181;1;MECHANICAL TIGER SEAL  ;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS/DUS
182;1;MECHSEAL BAC H16-03                 MECHSEAL BAC H16-03;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
183;1;MEMBRANE DN50 PTFE/EPDM  (HITAM PUTIH KOTAK/IKAN PARI)     MEMBRANE DN50 PTFE/EPDM (DIAPHRAGN DN50);0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS
184;1;MICROMETER ADJUSTABLE TORQUE WRENCH 535 L MM 1/2" DR TOPTUL;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS
185;1;MICROSWITCH CZ-7144 10A 250V AC;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;"2,8DUS (1 DUS=10PCS"
186;1;MPVR 05953       ( CT-15 SQUEEZE )      SQUEEZE CT-15;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PSG
187;1;"NACHI MATA BOR 7,5MM              NACHI MATA BOR 7,5MM ";0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;pcs
188;1;NEPPLE GREASE 10MM                    NEPPLE GREASE 10MM;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
189;1;NEPPLE GREASE 6MM                 NEPPLE GREASE 6MM;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
190;1;NETWORK CABLE TESTER RJ45 AND RJ11;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS
191;1;NIKKEN CHAIN SS RS 40 SINGLE ( RANTAI 40-1 SS NIKKEN )   NIKKEN CHAIN SS RS 40 SINGLE;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;ROLL
192;1;NITTO ISOLASI HEATER         NITTO ISOLASI HEATER;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;ROLL
193;1;NITTO QUICK COUPLER 1/2"       NITTO QUICK COUPLER 1/2";0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS
194;1;NON WOVEN (PROPAN GURINDA POLES 4IN X 10MM);0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS
195;1;NOZZLE KUNINGAN 1/2IN        NOZZLE KUNINGAN 12IN;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
196;1;NT 30/1 ME CLASSIC *CN ( 048623 ) KARCHER             1.428-569.0;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
197;1;NT 40/1 AP L *EU ( 019747 ) KARCHER            1.148-321.0;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
198;1;NT 48/1 *EU ( 066750 ) KARCHER            1.428-620.0;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
199;1;NUT+BAUT RUBBER COUPLING FCL F2 64X17MM                                                        NUT+BAUT RUBBER COUPLING FCL F2 64X17MM;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
200;1;OBENG DIN 5264 0.8X4X400 TOPTUL;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS
201;1;OIL SEAL 75X95X10 STAINLESS             OIL SEAL 75X95X10 STAINLESS;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;UN
202;1;OMRON Z-15GQ22-B 15A250V;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS
203;1;"PACKING KLINGERIT 1000 3MMX1,5MX2M          PACKING KLINGERIT 1000 3MMX1,5MX2M";0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;SHT
204;1;PACKING VALQUA 6502               VAQUA PACKING AMONIAK 1MM;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;
205;1;PAD HOLDER;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
206;1;PAHAT BUBUT WIDYA 10X10X100MM EX. GERMANY                  PAHAT BUBUT WIDYA 10X10X100MM EX. GERMANY;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PC
207;1;PENTAIR SUDMO ( MEMBRAN KIT SUDMO VALVE )     SPV ACTUATOR MEMBRAN KIT SUDMO VALVE (12.300.000) + DIAPHRAGM (P3) SUDMO = 27.580.000                               ADA 2 BRG;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0000-00-00 00:00:00;0000-00-00 00:00:00;PCS/DUS
